age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]
  [0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]
  [0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]
  ...
  [0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]
  [0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]
  [0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]]]","[[[0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]
  [0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]
  [0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]
  ...
  [0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]
  [0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]
  [0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]]]"
"[[[0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]
  [0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]
  [0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]
  ...
  [0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]
  [0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]
  [0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]]]","[[[0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]
  [0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]
  [0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]
  ...
  [0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]
  [0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]
  [0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]]]"
"[[[0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]
  [0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]
  [0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]
  ...
  [0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]
  [0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]
  [0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]]]","[[[0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]
  [0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]
  [0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]
  ...
  [0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]
  [0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]
  [0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]]]"
"[[[0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]
  [0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]
  [0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]
  ...
  [0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]
  [0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]
  [0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]]]","[[[0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]
  [0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]
  [0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]
  ...
  [0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]
  [0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]
  [0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]]]"
m,o,d,e,l
"[[[0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]
  [0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]
  [0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]
  ...
  [0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]
  [0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]
  [0.37734798 0.37734798 0.37734798 ... 0.37734798 0.37734798 0.37734798]]]","[[[0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]
  [0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]
  [0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]
  ...
  [0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]
  [0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]
  [0.41927553 0.41927553 0.41927553 ... 0.41927553 0.41927553 0.41927553]]]"
"[[[0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]
  [0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]
  [0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]
  ...
  [0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]
  [0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]
  [0.14437747 0.1831157  0.21625651 ... 0.29322834 0.27168433 0.24708315]]]","[[[0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]
  [0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]
  [0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]
  ...
  [0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]
  [0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]
  [0.16041926 0.20346175 0.24028487 ... 0.32580951 0.30187173 0.27453711]]]"
"[[[0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]
  [0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]
  [0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]
  ...
  [0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]
  [0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]
  [0.22203437 0.2452583  0.26588014 ... 0.31667658 0.30203049 0.28572006]]]","[[[0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]
  [0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]
  [0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]
  ...
  [0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]
  [0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]
  [0.24670488 0.27250924 0.29542239 ... 0.35186285 0.33558941 0.31746672]]]"
"[[[0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]
  [0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]
  [0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]
  ...
  [0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]
  [0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]
  [0.26086278 0.27727545 0.29213092 ... 0.32990209 0.31883516 0.30668032]]]","[[[0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]
  [0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]
  [0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]
  ...
  [0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]
  [0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]
  [0.28984754 0.30808383 0.32458991 ... 0.36655788 0.35426129 0.34075591]]]"
m,o,d,e,l
