age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  ...
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]]]","[[[2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  ...
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]]]"
"[[[3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  ...
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]]]","[[[3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  ...
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]]]"
"[[[3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  ...
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]]]","[[[3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  ...
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  ...
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]]]","[[[2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  ...
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]
  [2.99573227 3.056636   3.11185581 ... 3.25325646 3.21162302 3.16610937]]]"
"[[[3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  ...
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]]]","[[[3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  ...
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]
  [3.40119738 3.44220918 3.4800915  ... 3.58002568 3.55017286 3.51794398]]]"
"[[[3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  ...
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]]]","[[[3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  ...
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]
  [3.68887945 3.7197949  3.74862586 ... 3.82590858 3.80263965 3.77769217]]]"
m,o,d,e,l
