age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]
  [1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]
  [1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]
  ...
  [1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]
  [1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]
  [1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]]]"
"[[[2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]
  [2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]
  [2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]
  ...
  [2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]
  [2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]
  [2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]]]","[[[2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]
  [2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]
  [2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]
  ...
  [2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]
  [2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]
  [2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]]]"
"[[[2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]
  [2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]
  [2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]
  ...
  [2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]
  [2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]
  [2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]]]","[[[2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]
  [2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]
  [2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]
  ...
  [2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]
  [2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]
  [2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]]]"
"[[[2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]
  [2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]
  [2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]
  ...
  [2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]
  [2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]
  [2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]]]","[[[3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]
  [3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]
  [3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]
  ...
  [3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]
  [3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]
  [3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]]]"
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]
  [1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]
  [1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]
  ...
  [1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]
  [1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]
  [1.67533354 1.67533354 1.67533354 ... 1.67533354 1.67533354 1.67533354]]]"
"[[[2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]
  [2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]
  [2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]
  ...
  [2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]
  [2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]
  [2.30258509 2.33103546 2.35763931 ... 2.41758649 2.39514074 2.37113434]]]","[[[2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]
  [2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]
  [2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]
  ...
  [2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]
  [2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]
  [2.33607559 2.3636017  2.389364   ... 2.44749257 2.42571541 2.40244037]]]"
"[[[2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]
  [2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]
  [2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]
  ...
  [2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]
  [2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]
  [2.7080502  2.72710676 2.7450877  ... 2.78616798 2.7706958  2.75426777]]]","[[[2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]
  [2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]
  [2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]
  ...
  [2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]
  [2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]
  [2.73050136 2.74913876 2.7667313  ... 2.80694946 2.79179791 2.77571569]]]"
"[[[2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]
  [2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]
  [2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]
  ...
  [2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]
  [2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]
  [2.99573227 3.01005863 3.02363821 ... 3.05488522 3.04308053 3.03059416]]]","[[[3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]
  [3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]
  [3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]
  ...
  [3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]
  [3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]
  [3.01261772 3.02670588 3.04006275 ... 3.07080849 3.05919137 3.04690578]]]"
m,o,d,e,l
