age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  ...
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]]]","[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]"
"[[[ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]
  [ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]
  [ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]
  ...
  [ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]
  [ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]
  [ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]]]","[[[ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]
  [ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]
  [ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]
  ...
  [ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]
  [ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]
  [ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]]]"
"[[[ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]
  [ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]
  [ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]
  ...
  [ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]
  [ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]
  [ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]]]","[[[ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]
  [ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]
  [ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]
  ...
  [ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]
  [ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]
  [ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]]]"
"[[[ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]
  [ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]
  [ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]
  ...
  [ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]
  [ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]
  [ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]]]","[[[ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]
  [ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]
  [ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]
  ...
  [ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]
  [ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]
  [ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  ...
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]]]","[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]"
"[[[ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]
  [ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]
  [ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]
  ...
  [ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]
  [ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]
  [ 0.         -2.0332023  -3.87617995 ...  2.64132477  1.43679813
    0.        ]]]","[[[ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]
  [ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]
  [ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]
  ...
  [ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]
  [ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]
  [ 0.         -2.25911326 -4.3068659  ...  2.9348051   1.59644223
    0.        ]]]"
"[[[ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]
  [ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]
  [ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]
  ...
  [ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]
  [ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]
  [ 0.         -2.03319856 -3.87617348 ...  2.64132272  1.43679678
    0.        ]]]","[[[ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]
  [ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]
  [ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]
  ...
  [ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]
  [ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]
  [ 0.         -2.25910933 -4.3068591  ...  2.93480291  1.5964408
    0.        ]]]"
"[[[ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]
  [ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]
  [ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]
  ...
  [ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]
  [ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]
  [ 0.         -2.03319665 -3.87617016 ...  2.64132163  1.43679607
    0.        ]]]","[[[ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]
  [ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]
  [ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]
  ...
  [ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]
  [ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]
  [ 0.         -2.25910728 -4.30685554 ...  2.93480175  1.59644004
    0.        ]]]"
m,o,d,e,l
