age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  ...
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]]]"
"[[[0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]
  [0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]
  [0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]
  ...
  [0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]
  [0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]
  [0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]]]","[[[0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]
  [0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]
  [0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]
  ...
  [0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]
  [0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]
  [0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]]]"
"[[[1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]
  [1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]
  [1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]
  ...
  [1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]
  [1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]
  [1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]]]","[[[1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]
  [1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]
  [1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]
  ...
  [1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]
  [1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]
  [1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]]]"
"[[[1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]
  [1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]
  [1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]
  ...
  [1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]
  [1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]
  [1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]]]","[[[1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]
  [1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]
  [1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]
  ...
  [1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]
  [1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]
  [1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]]]"
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  ...
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]
  [0.64225084 0.64225084 0.64225084 ... 0.64225084 0.64225084 0.64225084]]]"
"[[[0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]
  [0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]
  [0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]
  ...
  [0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]
  [0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]
  [0.68514424 0.79522524 0.89071076 ... 1.084885   1.01518896 0.9367636 ]]]","[[[0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]
  [0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]
  [0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]
  ...
  [0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]
  [0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]
  [0.84403094 0.94866431 1.03986579 ... 1.22644896 1.15931615 1.08398817]]]"
"[[[1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]
  [1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]
  [1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]
  ...
  [1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]
  [1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]
  [1.27693885 1.33934109 1.39586061 ... 1.51747308 1.47280957 1.42390248]]]","[[[1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]
  [1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]
  [1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]
  ...
  [1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]
  [1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]
  [1.4122705  1.47288493 1.52787617 ... 1.64647217 1.60287515 1.55519043]]]"
"[[[1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]
  [1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]
  [1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]
  ...
  [1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]
  [1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]
  [1.64620068 1.68974801 1.72989039 ... 1.81844566 1.78558352 1.75004887]]]","[[[1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]
  [1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]
  [1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]
  ...
  [1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]
  [1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]
  [1.77237405 1.81504327 1.85440873 ... 1.94135457 1.90907342 1.87418845]]]"
m,o,d,e,l
