age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  ...
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]]]"
"[[[4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]
  [4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]
  [4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]
  ...
  [4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]
  [4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]
  [4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]]]","[[[4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]
  [4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]
  [4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]
  ...
  [4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]
  [4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]
  [4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]]]"
"[[[5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]
  [5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]
  [5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]
  ...
  [5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]
  [5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]
  [5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]]]","[[[6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]
  [6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]
  [6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]
  ...
  [6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]
  [6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]
  [6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]]]"
"[[[7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]
  [7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]
  [7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]
  ...
  [7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]
  [7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]
  [7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]]]","[[[8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]
  [8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]
  [8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]
  ...
  [8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]
  [8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]
  [8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]]]"
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  ...
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]]]"
"[[[4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]
  [4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]
  [4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]
  ...
  [4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]
  [4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]
  [4.02727653 4.0272696  4.02726313 ... 4.02724774 4.02725315 4.02725894]]]","[[[4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]
  [4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]
  [4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]
  ...
  [4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]
  [4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]
  [4.4747517  4.474744   4.4747368  ... 4.47471972 4.47472573 4.47473216]]]"
"[[[5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]
  [5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]
  [5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]
  ...
  [5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]
  [5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]
  [5.62886148 5.628855   5.62884888 ... 5.62883414 5.62883936 5.6288449 ]]]","[[[6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]
  [6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]
  [6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]
  ...
  [6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]
  [6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]
  [6.25429054 6.25428333 6.25427653 ... 6.25426016 6.25426595 6.25427211]]]"
"[[[7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]
  [7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]
  [7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]
  ...
  [7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]
  [7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]
  [7.23044718 7.23044092 7.23043498 ... 7.23042058 7.23042569 7.23043111]]]","[[[8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]
  [8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]
  [8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]
  ...
  [8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]
  [8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]
  [8.0338302  8.03382324 8.03381664 ... 8.03380064 8.03380633 8.03381234]]]"
m,o,d,e,l
