age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]]"
"[[[1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]
  [1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]
  [1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]
  ...
  [1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]
  [1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]
  [1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]]]","[[[1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]
  [1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]
  [1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]
  ...
  [1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]
  [1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]
  [1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]]]"
"[[[1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]
  [1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]
  [1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]
  ...
  [1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]
  [1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]
  [1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]]]","[[[1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]
  [1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]
  [1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]
  ...
  [1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]
  [1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]
  [1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]]]"
"[[[2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]
  [2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]
  [2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]
  ...
  [2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]
  [2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]
  [2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]]]","[[[2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]
  [2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]
  [2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]
  ...
  [2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]
  [2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]
  [2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]]]"
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]]"
"[[[1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]
  [1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]
  [1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]
  ...
  [1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]
  [1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]
  [1.33756357 1.33756242 1.33756132 ... 1.33755834 1.33755932 1.33756034]]]","[[[1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]
  [1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]
  [1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]
  ...
  [1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]
  [1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]
  [1.49175221 1.49175106 1.49174996 ... 1.49174699 1.49174796 1.49174898]]]"
"[[[1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]
  [1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]
  [1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]
  ...
  [1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]
  [1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]
  [1.74302868 1.74302753 1.74302643 ... 1.74302345 1.74302443 1.74302545]]]","[[[1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]
  [1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]
  [1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]
  ...
  [1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]
  [1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]
  [1.89721732 1.89721617 1.89721507 ... 1.89721209 1.89721307 1.89721409]]]"
"[[[2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]
  [2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]
  [2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]
  ...
  [2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]
  [2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]
  [2.03071075 2.0307096  2.0307085  ... 2.03070553 2.0307065  2.03070752]]]","[[[2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]
  [2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]
  [2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]
  ...
  [2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]
  [2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]
  [2.18489939 2.18489824 2.18489714 ... 2.18489417 2.18489514 2.18489616]]]"
m,o,d,e,l
