age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]
  [-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]
  [-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]
  ...
  [-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]
  [-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]
  [-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]]]","[[[-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]
  [-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]
  [-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]
  ...
  [-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]
  [-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]
  [-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]]]"
"[[[-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]
  [-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]
  [-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]
  ...
  [-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]
  [-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]
  [-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]]]","[[[-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]
  [-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]
  [-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]
  ...
  [-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]
  [-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]
  [-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]]]"
"[[[-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]
  [-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]
  [-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]
  ...
  [-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]
  [-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]
  [-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]]]","[[[-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]
  [-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]
  [-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]
  ...
  [-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]
  [-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]
  [-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]]]"
"[[[-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]
  [-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]
  [-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]
  ...
  [-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]
  [-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]
  [-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]]]","[[[-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]
  [-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]
  [-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]
  ...
  [-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]
  [-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]
  [-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]]]"
m,o,d,e,l
"[[[-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]
  [-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]
  [-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]
  ...
  [-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]
  [-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]
  [-0.9745875 -0.9745875 -0.9745875 ... -0.9745875 -0.9745875 -0.9745875]]]","[[[-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]
  [-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]
  [-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]
  ...
  [-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]
  [-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]
  [-0.86922699 -0.86922699 -0.86922699 ... -0.86922699 -0.86922699
   -0.86922699]]]"
"[[[-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]
  [-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]
  [-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]
  ...
  [-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]
  [-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]
  [-1.93532409 -1.69763706 -1.53129005 ... -1.22680367 -1.30311445
   -1.39803035]]]","[[[-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]
  [-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]
  [-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]
  ...
  [-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]
  [-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]
  [-1.82996449 -1.59227724 -1.42593009 ... -1.12144239 -1.19775308
   -1.29266885]]]"
"[[[-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]
  [-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]
  [-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]
  ...
  [-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]
  [-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]
  [-1.50492307 -1.40544334 -1.32470969 ... -1.14987428 -1.19722731
   -1.25274274]]]","[[[-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]
  [-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]
  [-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]
  ...
  [-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]
  [-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]
  [-1.39956249 -1.30008277 -1.21934913 ... -1.04451382 -1.09186686
   -1.14738229]]]"
"[[[-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]
  [-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]
  [-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]
  ...
  [-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]
  [-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]
  [-1.34376074 -1.28274388 -1.23055323 ... -1.10895935 -1.14308105
   -1.18194937]]]","[[[-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]
  [-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]
  [-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]
  ...
  [-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]
  [-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]
  [-1.23840022 -1.17738336 -1.12519272 ... -1.00359884 -1.03772053
   -1.07658885]]]"
m,o,d,e,l
