age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  ...
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]]]","[[[4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  ...
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]]]"
"[[[11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]
  [11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]
  [11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]
  ...
  [11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]
  [11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]
  [11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]]]","[[[13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]
  [13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]
  [13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]
  ...
  [13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]
  [13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]
  [13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]]]"
"[[[15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]
  [15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]
  [15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]
  ...
  [15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]
  [15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]
  [15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]]]","[[[17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]
  [17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]
  [17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]
  ...
  [17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]
  [17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]
  [17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]]]"
"[[[19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]
  [19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]
  [19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]
  ...
  [19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]
  [19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]
  [19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]]]","[[[21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]
  [21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]
  [21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]
  ...
  [21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]
  [21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]
  [21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]]]"
m,o,d,e,l
"[[[3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  ...
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]]]","[[[4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  ...
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]]]"
"[[[11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]
  [11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]
  [11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]
  ...
  [11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]
  [11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]
  [11.70692774 11.7069277  11.70692763 ... 11.70692203 11.70692203
   11.70692203]]]","[[[13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]
  [13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]
  [13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]
  ...
  [13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]
  [13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]
  [13.00770013 13.00770012 13.00770005 ... 13.00768543 13.00768543
   13.00768543]]]"
"[[[15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]
  [15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]
  [15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]
  ...
  [15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]
  [15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]
  [15.48040567 15.48040567 15.48040565 ... 15.48040474 15.48040474
   15.48040474]]]","[[[17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]
  [17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]
  [17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]
  ...
  [17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]
  [17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]
  [17.20045035 17.20045035 17.20045035 ... 17.20045035 17.20045035
   17.20045035]]]"
"[[[19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]
  [19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]
  [19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]
  ...
  [19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]
  [19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]
  [19.25388508 19.25388508 19.25388508 ... 19.25388508 19.25388508
   19.25388508]]]","[[[21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]
  [21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]
  [21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]
  ...
  [21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]
  [21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]
  [21.39320565 21.39320565 21.39320565 ... 21.39320565 21.39320565
   21.39320565]]]"
m,o,d,e,l
