age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  ...
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]]]","[[[1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  ...
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]]]"
"[[[2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]
  [2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]
  [2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]
  ...
  [2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]
  [2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]
  [2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]]]","[[[2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]
  [2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]
  [2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]
  ...
  [2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]
  [2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]
  [2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]]]"
"[[[2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]
  [2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]
  [2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]
  ...
  [2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]
  [2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]
  [2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]]]","[[[2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]
  [2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]
  [2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]
  ...
  [2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]
  [2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]
  [2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]]]"
"[[[2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]
  [2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]
  [2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]
  ...
  [2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]
  [2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]
  [2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]]]","[[[3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]
  [3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]
  [3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]
  ...
  [3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]
  [3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]
  [3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]]]"
m,o,d,e,l
"[[[1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  ...
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]]]","[[[1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  ...
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]]]"
"[[[2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]
  [2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]
  [2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]
  ...
  [2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]
  [2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]
  [2.46018078 2.46018078 2.46018077 ... 2.46018029 2.46018029 2.46018029]]]","[[[2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]
  [2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]
  [2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]
  ...
  [2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]
  [2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]
  [2.5655415  2.5655415  2.56554149 ... 2.56554037 2.56554037 2.56554037]]]"
"[[[2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]
  [2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]
  [2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]
  ...
  [2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]
  [2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]
  [2.73957507 2.73957507 2.73957507 ... 2.73957501 2.73957501 2.73957501]]]","[[[2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]
  [2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]
  [2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]
  ...
  [2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]
  [2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]
  [2.84493557 2.84493557 2.84493557 ... 2.84493557 2.84493557 2.84493557]]]"
"[[[2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]
  [2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]
  [2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]
  ...
  [2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]
  [2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]
  [2.95771286 2.95771286 2.95771286 ... 2.95771286 2.95771286 2.95771286]]]","[[[3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]
  [3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]
  [3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]
  ...
  [3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]
  [3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]
  [3.06307338 3.06307338 3.06307338 ... 3.06307338 3.06307338 3.06307338]]]"
m,o,d,e,l
